runtime error: panic

Expected %Type(n)

stacktrace:
  core/syntax.make_typ_with_level src/core/syntax.gleam:911
  syntax/grammar.try_alternatives src/syntax/grammar.gleam:538
  syntax/grammar.parse_ref src/syntax/grammar.gleam:601
  syntax/grammar.parse_seq src/syntax/grammar.gleam:625
  syntax/grammar.try_alternatives src/syntax/grammar.gleam:536
  syntax/grammar.parse_ref src/syntax/grammar.gleam:601
  syntax/grammar.try_alternatives src/syntax/grammar.gleam:536
  syntax/grammar.parse_ref src/syntax/grammar.gleam:601

